;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/20/2015 2:01:30 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
0x347C	0x6001    STR	R1, [R0, #0]
;Transmitter.c, 94 :: 		GPIOD_ODR.HAINT1 = ~GPIOD_ODR.HAINT1;
0x347E	0x4981    LDR	R1, [PC, #516]
0x3480	0x6808    LDR	R0, [R1, #0]
0x3482	0xF0800101  EOR	R1, R0, #1
0x3486	0x487F    LDR	R0, [PC, #508]
0x3488	0x6001    STR	R1, [R0, #0]
;Transmitter.c, 95 :: 		zvuk = 1;
0x348A	0x2101    MOVS	R1, #1
0x348C	0xB209    SXTH	R1, R1
0x348E	0x4877    LDR	R0, [PC, #476]
0x3490	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 96 :: 		stanje = 0;
0x3492	0x2100    MOVS	R1, #0
0x3494	0xB209    SXTH	R1, R1
0x3496	0x487C    LDR	R0, [PC, #496]
0x3498	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 97 :: 		oldstateA4=0;
0x349A	0x2100    MOVS	R1, #0
0x349C	0xB209    SXTH	R1, R1
0x349E	0x4875    LDR	R0, [PC, #468]
0x34A0	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 92 :: 		if (Button(&GPIOA_IDR, 4, 1, 0)&&oldstateA4==1){                      // detect logical one on PA0 pin
L__main35:
L__main34:
;Transmitter.c, 100 :: 		if (Button(&GPIOA_IDR, 5, 1, 1)) oldstateA5 = 1;
0x34A2	0x2301    MOVS	R3, #1
0x34A4	0x2201    MOVS	R2, #1
0x34A6	0x2105    MOVS	R1, #5
0x34A8	0x486D    LDR	R0, [PC, #436]
0x34AA	0xF7FFFEAF  BL	_Button+0
0x34AE	0xB118    CBZ	R0, L_main6
0x34B0	0x2101    MOVS	R1, #1
0x34B2	0xB209    SXTH	R1, R1
0x34B4	0x4870    LDR	R0, [PC, #448]
0x34B6	0x8001    STRH	R1, [R0, #0]
L_main6:
;Transmitter.c, 101 :: 		if (Button(&GPIOA_IDR, 5, 1, 0)&&oldstateA5==1){
0x34B8	0x2300    MOVS	R3, #0
0x34BA	0x2201    MOVS	R2, #1
0x34BC	0x2105    MOVS	R1, #5
0x34BE	0x4868    LDR	R0, [PC, #416]
0x34C0	0xF7FFFEA4  BL	_Button+0
0x34C4	0xB1C8    CBZ	R0, L__main37
0x34C6	0x486C    LDR	R0, [PC, #432]
0x34C8	0xF9B00000  LDRSH	R0, [R0, #0]
0x34CC	0x2801    CMP	R0, #1
0x34CE	0xD114    BNE	L__main36
L__main32:
;Transmitter.c, 102 :: 		GPIOD_ODR = 0;                      // detect logical one on PA0 pin
0x34D0	0x2100    MOVS	R1, #0
0x34D2	0x4864    LDR	R0, [PC, #400]
0x34D4	0x6001    STR	R1, [R0, #0]
;Transmitter.c, 103 :: 		GPIOD_ODR.HAINT2 =~GPIOD_ODR.HAINT2;
0x34D6	0x496D    LDR	R1, [PC, #436]
0x34D8	0x6808    LDR	R0, [R1, #0]
0x34DA	0xF0800101  EOR	R1, R0, #1
0x34DE	0x486B    LDR	R0, [PC, #428]
0x34E0	0x6001    STR	R1, [R0, #0]
;Transmitter.c, 104 :: 		zvuk =2;
0x34E2	0x2102    MOVS	R1, #2
0x34E4	0xB209    SXTH	R1, R1
0x34E6	0x4861    LDR	R0, [PC, #388]
0x34E8	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 105 :: 		stanje = 0;
0x34EA	0x2100    MOVS	R1, #0
0x34EC	0xB209    SXTH	R1, R1
0x34EE	0x4866    LDR	R0, [PC, #408]
0x34F0	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 106 :: 		oldstateA5=0;
0x34F2	0x2100    MOVS	R1, #0
0x34F4	0xB209    SXTH	R1, R1
0x34F6	0x4860    LDR	R0, [PC, #384]
0x34F8	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 101 :: 		if (Button(&GPIOA_IDR, 5, 1, 0)&&oldstateA5==1){
L__main37:
L__main36:
;Transmitter.c, 109 :: 		if (Button(&GPIOA_IDR, 6, 1, 1)){                      // detect logical one on PA0 pin
0x34FA	0x2301    MOVS	R3, #1
0x34FC	0x2201    MOVS	R2, #1
0x34FE	0x2106    MOVS	R1, #6
0x3500	0x4857    LDR	R0, [PC, #348]
0x3502	0xF7FFFE83  BL	_Button+0
0x3506	0xB180    CBZ	R0, L_main10
;Transmitter.c, 110 :: 		GPIOD_ODR = 0;
0x3508	0x2100    MOVS	R1, #0
0x350A	0x4856    LDR	R0, [PC, #344]
0x350C	0x6001    STR	R1, [R0, #0]
;Transmitter.c, 111 :: 		GPIOD_ODR.HAINT3 = ~GPIOD_ODR.HAINT3;
0x350E	0x4960    LDR	R1, [PC, #384]
0x3510	0x6808    LDR	R0, [R1, #0]
0x3512	0xF0800101  EOR	R1, R0, #1
0x3516	0x485E    LDR	R0, [PC, #376]
0x3518	0x6001    STR	R1, [R0, #0]
;Transmitter.c, 112 :: 		zvuk = 0;
0x351A	0x2100    MOVS	R1, #0
0x351C	0xB209    SXTH	R1, R1
0x351E	0x4853    LDR	R0, [PC, #332]
0x3520	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 113 :: 		stanje = 1;
0x3522	0x2101    MOVS	R1, #1
0x3524	0xB209    SXTH	R1, R1
0x3526	0x4858    LDR	R0, [PC, #352]
0x3528	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 115 :: 		}
L_main10:
;Transmitter.c, 117 :: 		if (zvuk!=0){
0x352A	0x4850    LDR	R0, [PC, #320]
0x352C	0xF9B00000  LDRSH	R0, [R0, #0]
0x3530	0x2800    CMP	R0, #0
0x3532	0xD032    BEQ	L_main11
;Transmitter.c, 118 :: 		if (bufferPointer>200) bufferPointer = 0;
0x3534	0x484E    LDR	R0, [PC, #312]
0x3536	0xF9B00000  LDRSH	R0, [R0, #0]
0x353A	0x28C8    CMP	R0, #200
0x353C	0xDD03    BLE	L_main12
0x353E	0x2100    MOVS	R1, #0
0x3540	0xB209    SXTH	R1, R1
0x3542	0x484B    LDR	R0, [PC, #300]
0x3544	0x8001    STRH	R1, [R0, #0]
L_main12:
;Transmitter.c, 119 :: 		DATA_TX[0]=zvuk;
0x3546	0x4B49    LDR	R3, [PC, #292]
0x3548	0xF9B31000  LDRSH	R1, [R3, #0]
0x354C	0x4851    LDR	R0, [PC, #324]
0x354E	0x7001    STRB	R1, [R0, #0]
;Transmitter.c, 120 :: 		bufferPointer++;
0x3550	0x4A47    LDR	R2, [PC, #284]
0x3552	0xF9B20000  LDRSH	R0, [R2, #0]
0x3556	0x1C41    ADDS	R1, R0, #1
0x3558	0x8011    STRH	R1, [R2, #0]
;Transmitter.c, 121 :: 		DATA_TX[1]=bufferPointer;
0x355A	0x484F    LDR	R0, [PC, #316]
0x355C	0x7001    STRB	R1, [R0, #0]
;Transmitter.c, 122 :: 		zvuk=0;
0x355E	0x2000    MOVS	R0, #0
0x3560	0xB200    SXTH	R0, R0
0x3562	0x8018    STRH	R0, [R3, #0]
;Transmitter.c, 123 :: 		stanje = 0;
0x3564	0x2100    MOVS	R1, #0
0x3566	0xB209    SXTH	R1, R1
0x3568	0x4847    LDR	R0, [PC, #284]
0x356A	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 126 :: 		for (k =0 ; k<50; k++)
0x356C	0x2100    MOVS	R1, #0
0x356E	0xB209    SXTH	R1, R1
0x3570	0x4843    LDR	R0, [PC, #268]
0x3572	0x8001    STRH	R1, [R0, #0]
L_main13:
0x3574	0x4842    LDR	R0, [PC, #264]
0x3576	0xF9B00000  LDRSH	R0, [R0, #0]
0x357A	0x2832    CMP	R0, #50
0x357C	0xDA07    BGE	L_main14
;Transmitter.c, 128 :: 		write_TX_normal_FIFO();          // Transmiting
0x357E	0xF7FFFE7B  BL	_write_TX_normal_FIFO+0
;Transmitter.c, 126 :: 		for (k =0 ; k<50; k++)
0x3582	0x493F    LDR	R1, [PC, #252]
0x3584	0xF9B10000  LDRSH	R0, [R1, #0]
0x3588	0x1C40    ADDS	R0, R0, #1
0x358A	0x8008    STRH	R0, [R1, #0]
;Transmitter.c, 129 :: 		}
0x358C	0xE7F2    B	L_main13
L_main14:
;Transmitter.c, 131 :: 		DATA_TX[0]=bufferPointer;
0x358E	0x4838    LDR	R0, [PC, #224]
0x3590	0xF9B01000  LDRSH	R1, [R0, #0]
0x3594	0x483F    LDR	R0, [PC, #252]
0x3596	0x7001    STRB	R1, [R0, #0]
;Transmitter.c, 132 :: 		}
0x3598	0xE088    B	L_main16
L_main11:
;Transmitter.c, 134 :: 		if (bufferPointer>200) bufferPointer = 0;
0x359A	0x4835    LDR	R0, [PC, #212]
0x359C	0xF9B00000  LDRSH	R0, [R0, #0]
0x35A0	0x28C8    CMP	R0, #200
0x35A2	0xDD03    BLE	L_main17
0x35A4	0x2100    MOVS	R1, #0
0x35A6	0xB209    SXTH	R1, R1
0x35A8	0x4831    LDR	R0, [PC, #196]
0x35AA	0x8001    STRH	R1, [R0, #0]
L_main17:
;Transmitter.c, 135 :: 		read_RX_FIFO();
0x35AC	0xF7FFFC56  BL	_read_RX_FIFO+0
;Transmitter.c, 138 :: 		if ((stanje==1) && (bufferPointer<DATA_RX[1])){
0x35B0	0x4835    LDR	R0, [PC, #212]
0x35B2	0xF9B00000  LDRSH	R0, [R0, #0]
0x35B6	0x2801    CMP	R0, #1
0x35B8	0xD11D    BNE	L__main39
0x35BA	0x4838    LDR	R0, [PC, #224]
0x35BC	0xF9901000  LDRSB	R1, [R0, #0]
0x35C0	0x482B    LDR	R0, [PC, #172]
0x35C2	0xF9B00000  LDRSH	R0, [R0, #0]
0x35C6	0x4288    CMP	R0, R1
0x35C8	0xDA15    BGE	L__main38
L__main31:
;Transmitter.c, 140 :: 		if (DATA_RX[0]==1) {
0x35CA	0x4835    LDR	R0, [PC, #212]
0x35CC	0xF9900000  LDRSB	R0, [R0, #0]
0x35D0	0x2801    CMP	R0, #1
0x35D2	0xD105    BNE	L_main21
;Transmitter.c, 141 :: 		Sound_Play(500,500);
0x35D4	0xF24011F4  MOVW	R1, #500
0x35D8	0xF24010F4  MOVW	R0, #500
0x35DC	0xF7FFFBF8  BL	_Sound_Play+0
;Transmitter.c, 142 :: 		}
L_main21:
;Transmitter.c, 145 :: 		if (DATA_RX[0]==2) {
0x35E0	0x482F    LDR	R0, [PC, #188]
0x35E2	0xF9900000  LDRSB	R0, [R0, #0]
0x35E6	0x2802    CMP	R0, #2
0x35E8	0xD105    BNE	L_main22
;Transmitter.c, 146 :: 		Sound_Play(500,1000);
0x35EA	0xF24031E8  MOVW	R1, #1000
0x35EE	0xF24010F4  MOVW	R0, #500
0x35F2	0xF7FFFBED  BL	_Sound_Play+0
;Transmitter.c, 147 :: 		}
L_main22:
;Transmitter.c, 138 :: 		if ((stanje==1) && (bufferPointer<DATA_RX[1])){
L__main39:
L__main38:
;Transmitter.c, 151 :: 		if (DATA_RX[0]==1 || DATA_RX[0]==2) {
0x35F6	0x482A    LDR	R0, [PC, #168]
0x35F8	0xF9900000  LDRSB	R0, [R0, #0]
0x35FC	0x2801    CMP	R0, #1
0x35FE	0xD005    BEQ	L__main41
0x3600	0x4827    LDR	R0, [PC, #156]
0x3602	0xF9900000  LDRSB	R0, [R0, #0]
0x3606	0x2802    CMP	R0, #2
0x3608	0xD000    BEQ	L__main40
0x360A	0xE04F    B	L_main25
L__main41:
L__main40:
;Transmitter.c, 153 :: 		if (bufferPointer<DATA_RX[1]){
0x360C	0x4823    LDR	R0, [PC, #140]
0x360E	0xF9901000  LDRSB	R1, [R0, #0]
0x3612	0x4817    LDR	R0, [PC, #92]
0x3614	0xF9B00000  LDRSH	R0, [R0, #0]
0x3618	0x4288    CMP	R0, R1
0x361A	0xDA47    BGE	L_main26
;Transmitter.c, 154 :: 		bufferPointer = DATA_RX[1];
0x361C	0x4A1F    LDR	R2, [PC, #124]
0x361E	0xF9921000  LDRSB	R1, [R2, #0]
0x3622	0x4813    LDR	R0, [PC, #76]
0x3624	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 155 :: 		DATA_TX[0] = DATA_RX[0];
0x3626	0x481E    LDR	R0, [PC, #120]
0x3628	0xF9901000  LDRSB	R1, [R0, #0]
0x362C	0x4819    LDR	R0, [PC, #100]
0x362E	0x7001    STRB	R1, [R0, #0]
;Transmitter.c, 156 :: 		DATA_TX[1]=DATA_RX[1];
0x3630	0x4610    MOV	R0, R2
0x3632	0xF9901000  LDRSB	R1, [R0, #0]
0x3636	0x4818    LDR	R0, [PC, #96]
0x3638	0x7001    STRB	R1, [R0, #0]
;Transmitter.c, 159 :: 		for (k =0 ; k<50; k++)
0x363A	0x2100    MOVS	R1, #0
0x363C	0xB209    SXTH	R1, R1
0x363E	0x4810    LDR	R0, [PC, #64]
0x3640	0x8001    STRH	R1, [R0, #0]
L_main27:
0x3642	0x480F    LDR	R0, [PC, #60]
0x3644	0xF9B00000  LDRSH	R0, [R0, #0]
0x3648	0x2832    CMP	R0, #50
0x364A	0xDA07    BGE	L_main28
;Transmitter.c, 161 :: 		write_TX_normal_FIFO();          // Transmiting
0x364C	0xF7FFFE14  BL	_write_TX_normal_FIFO+0
;Transmitter.c, 159 :: 		for (k =0 ; k<50; k++)
0x3650	0x490B    LDR	R1, [PC, #44]
0x3652	0xF9B10000  LDRSH	R0, [R1, #0]
0x3656	0x1C40    ADDS	R0, R0, #1
0x3658	0x8008    STRH	R0, [R1, #0]
;Transmitter.c, 162 :: 		}
0x365A	0xE7F2    B	L_main27
L_main28:
;Transmitter.c, 164 :: 		DATA_TX[0]=DATA_RX[1];
0x365C	0x480F    LDR	R0, [PC, #60]
0x365E	0xE021    B	#66
0x3660	0x08084001  	GPIOA_IDR+0
0x3664	0x140C4001  	GPIOD_ODR+0
0x3668	0x180C4001  	GPIOE_ODR+0
0x366C	0x00982000  	_zvuk+0
0x3670	0x009A2000  	_bufferPointer+0
0x3674	0x009C2000  	_oldstateA4+0
0x3678	0x009E2000  	_oldstateA5+0
0x367C	0x00A02000  	_oldstateA6+0
0x3680	0x00A22000  	_k+0
0x3684	0x81844222  	GPIOD_ODR+0
0x3688	0x00A42000  	_stanje+0
0x368C	0x81884222  	GPIOD_ODR+0
0x3690	0x818C4222  	GPIOD_ODR+0
0x3694	0x00722000  	_DATA_TX+0
0x3698	0x00732000  	_DATA_TX+1
0x369C	0x00962000  	_DATA_RX+1
0x36A0	0x00952000  	_DATA_RX+0
0x36A4	0xF9901000  LDRSB	R1, [R0, #0]
0x36A8	0x4811    LDR	R0, [PC, #68]
0x36AA	0x7001    STRB	R1, [R0, #0]
;Transmitter.c, 165 :: 		}
L_main26:
;Transmitter.c, 166 :: 		}
L_main25:
;Transmitter.c, 167 :: 		}
L_main16:
;Transmitter.c, 169 :: 		ByteToStr(DATA_TX[0],&txt);      // Convert byte to string
0x36AC	0x4810    LDR	R0, [PC, #64]
0x36AE	0xF9900000  LDRSB	R0, [R0, #0]
0x36B2	0x4910    LDR	R1, [PC, #64]
0x36B4	0xF7FFFB5A  BL	_ByteToStr+0
;Transmitter.c, 170 :: 		TFT_Set_Font(&TFT_defaultFont, CL_BLACK, FO_HORIZONTAL);
0x36B8	0x2200    MOVS	R2, #0
0x36BA	0xF2400100  MOVW	R1, #0
0x36BE	0x480E    LDR	R0, [PC, #56]
0x36C0	0xF7FEFCDA  BL	_TFT_Set_Font+0
;Transmitter.c, 171 :: 		TFT_Write_Text(txt, 215, 80);    // Display string on TFT
0x36C4	0x2250    MOVS	R2, #80
0x36C6	0x21D7    MOVS	R1, #215
0x36C8	0x480A    LDR	R0, [PC, #40]
0x36CA	0xF7FFF827  BL	_TFT_Write_Text+0
;Transmitter.c, 172 :: 		TFT_Set_Font(&TFT_defaultFont, CL_WHITE, FO_HORIZONTAL);
0x36CE	0x2200    MOVS	R2, #0
0x36D0	0xF64F71FF  MOVW	R1, #65535
0x36D4	0x4808    LDR	R0, [PC, #32]
0x36D6	0xF7FEFCCF  BL	_TFT_Set_Font+0
;Transmitter.c, 173 :: 		TFT_Write_Text(txt, 215, 80);    // Delete string from TFT
0x36DA	0x2250    MOVS	R2, #80
0x36DC	0x21D7    MOVS	R1, #215
0x36DE	0x4805    LDR	R0, [PC, #20]
0x36E0	0xF7FFF81C  BL	_TFT_Write_Text+0
;Transmitter.c, 174 :: 		zvuk=0;
0x36E4	0x2100    MOVS	R1, #0
0x36E6	0xB209    SXTH	R1, R1
0x36E8	0x4804    LDR	R0, [PC, #16]
0x36EA	0x8001    STRH	R1, [R0, #0]
;Transmitter.c, 175 :: 		}
0x36EC	0xE6AD    B	L_main0
;Transmitter.c, 176 :: 		}
L_end_main:
L__main_end_loop:
0x36EE	0xE7FE    B	L__main_end_loop
0x36F0	0x00722000  	_DATA_TX+0
0x36F4	0x00A62000  	_txt+0
0x36F8	0x48520000  	_TFT_defaultFont+0
0x36FC	0x00982000  	_zvuk+0
; end of _main
_GPIO_Digital_Input:
;__Lib_GPIO_32F10x.c, 369 :: 		
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x33B0	0xB081    SUB	SP, SP, #4
0x33B2	0xF8CDE000  STR	LR, [SP, #0]
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
;__Lib_GPIO_32F10x.c, 370 :: 		
0x33B6	0xF04F0242  MOV	R2, #66
0x33BA	0xB289    UXTH	R1, R1
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
0x33BC	0xF7FFF8B4  BL	_GPIO_Config+0
;__Lib_GPIO_32F10x.c, 371 :: 		
L_end_GPIO_Digital_Input:
0x33C0	0xF8DDE000  LDR	LR, [SP, #0]
0x33C4	0xB001    ADD	SP, SP, #4
0x33C6	0x4770    BX	LR
; end of _GPIO_Digital_Input
_GPIO_Config:
;__Lib_GPIO_32F10x.c, 124 :: 		
; config start address is: 8 (R2)
; pin_mask start address is: 4 (R1)
; port start address is: 0 (R0)
0x2528	0xB081    SUB	SP, SP, #4
0x252A	0xF8CDE000  STR	LR, [SP, #0]
0x252E	0xB28C    UXTH	R4, R1
0x2530	0x4615    MOV	R5, R2
; config end address is: 8 (R2)
; pin_mask end address is: 4 (R1)
; port end address is: 0 (R0)
; port start address is: 0 (R0)
; pin_mask start address is: 16 (R4)
; config start address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 129 :: 		
0x2532	0x4B77    LDR	R3, [PC, #476]
0x2534	0xEA000303  AND	R3, R0, R3, LSL #0
; port end address is: 0 (R0)
; port start address is: 24 (R6)
0x2538	0x461E    MOV	R6, R3
;__Lib_GPIO_32F10x.c, 131 :: 		
0x253A	0x4618    MOV	R0, R3
0x253C	0xF7FFFAE6  BL	_GPIO_Clk_Enable+0
;__Lib_GPIO_32F10x.c, 134 :: 		
0x2540	0xF1B40FFF  CMP	R4, #255
0x2544	0xD10C    BNE	L_GPIO_Config18
;__Lib_GPIO_32F10x.c, 135 :: 		
0x2546	0x4B73    LDR	R3, [PC, #460]
0x2548	0x429D    CMP	R5, R3
0x254A	0xD103    BNE	L_GPIO_Config19
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 136 :: 		
0x254C	0xF04F3333  MOV	R3, #858993459
0x2550	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 137 :: 		
0x2552	0xE0D9    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 138 :: 		
L_GPIO_Config19:
;__Lib_GPIO_32F10x.c, 139 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
0x2554	0x2D42    CMP	R5, #66
0x2556	0xD103    BNE	L_GPIO_Config20
; pin_mask end address is: 16 (R4)
; config end address is: 20 (R5)
;__Lib_GPIO_32F10x.c, 140 :: 		
0x2558	0xF04F3344  MOV	R3, #1145324612
0x255C	0x6033    STR	R3, [R6, #0]
; port end address is: 24 (R6)
;__Lib_GPIO_32F10x.c, 141 :: 		
0x255E	0xE0D3    B	L_end_GPIO_Config
;__Lib_GPIO_32F10x.c, 142 :: 		
L_GPIO_Config20:
;__Lib_GPIO_32F10x.c, 143 :: 		
; port start address is: 24 (R6)
; config start address is: 20 (R5)
; pin_mask start address is: 16 (R4)
L_GPIO_Config18:
;__Lib_GPIO_32F10x.c, 145 :: 		
0x2560	0xF64F73FF  MOVW	R3, #65535
0x2564	0x429C    CMP	R4, R3
